============================================================
Tier 1 Daily Review — 20260208_0400
============================================================
Targets: 5 files
[57/104] AI-005.μ コード/コメント矛盾検出者...
  ✗ Error: 400
[58/104] AI-005.μF コード/コメント矛盾検出者...
  ✗ Error: 400
[59/104] AI-005.μP コード/コメント矛盾検出者...
  ✗ Error: 400
[60/104] AI-005.F コード/コメント矛盾検出者...
  ✗ Error: 400
[61/104] AI-005.P コード/コメント矛盾検出者...
  ✗ Error: 400
[62/104] AI-005.M コード/コメント矛盾検出者...
  ✗ Error: 400
[63/104] AI-005.MF コード/コメント矛盾検出者...
  ✗ Error: 400
[64/104] AI-005.MP コード/コメント矛盾検出者...
  ✗ Error: 400
[65/104] CG-001.μ ネスト深度警報者...
  ✗ Error: 400
[66/104] CG-001.μF ネスト深度警報者...
  ✗ Error: 400
[67/104] CG-001.μP ネスト深度警報者...
  ✗ Error: 400
[68/104] CG-001.F ネスト深度警報者...
  ✗ Error: 400
[69/104] CG-001.P ネスト深度警報者...
  ✗ Error: 400
[70/104] CG-001.M ネスト深度警報者...
  ✗ Error: 400
[71/104] CG-001.MF ネスト深度警報者...
  ✗ Error: 400
[72/104] CG-001.MP ネスト深度警報者...
  ✗ Error: 400
[73/104] CG-002.μ 認知チャンク分析者...
  ✗ Error: 400
[74/104] CG-002.μF 認知チャンク分析者...
  ✗ Error: 400
[75/104] CG-002.μP 認知チャンク分析者...
  ✗ Error: 400
[76/104] CG-002.F 認知チャンク分析者...
  ✗ Error: 400
[77/104] CG-002.P 認知チャンク分析者...
  ✗ Error: 400
[78/104] CG-002.M 認知チャンク分析者...
  ✗ Error: 400
[79/104] CG-002.MF 認知チャンク分析者...
  ✗ Error: 400
[80/104] CG-002.MP 認知チャンク分析者...
  ✗ Error: 400
[81/104] AE-012.μ 視覚リズムの指揮者...
  ✗ Error: 400
[82/104] AE-012.μF 視覚リズムの指揮者...
  ✗ Error: 400
[83/104] AE-012.μP 視覚リズムの指揮者...
  ✗ Error: 400
[84/104] AE-012.F 視覚リズムの指揮者...
  ✗ Error: 400
[85/104] AE-012.P 視覚リズムの指揮者...
  ✗ Error: 400
[86/104] AE-012.M 視覚リズムの指揮者...
  ✗ Error: 400
[87/104] AE-012.MF 視覚リズムの指揮者...
  ✗ Error: 400
[88/104] AE-012.MP 視覚リズムの指揮者...
  ✗ Error: 400
[89/104] AE-013.μ シンプリシティの門番...
  ✗ Error: 400
[90/104] AE-013.μF シンプリシティの門番...
  ✗ Error: 400
[91/104] AE-013.μP シンプリシティの門番...
  ✗ Error: 400
[92/104] AE-013.F シンプリシティの門番...
  ✗ Error: 400
[93/104] AE-013.P シンプリシティの門番...
  ✗ Error: 400
[94/104] AE-013.M シンプリシティの門番...
  ✗ Error: 400
[95/104] AE-013.MF シンプリシティの門番...
  ✗ Error: 400
[96/104] AE-013.MP シンプリシティの門番...
  ✗ Error: 400
[97/104] AE-014.μ 比喩一貫性の詩人...
  ✗ Error: 400
[98/104] AE-014.μF 比喩一貫性の詩人...
  ✗ Error: 400
[99/104] AE-014.μP 比喩一貫性の詩人...
  ✗ Error: 400
[100/104] AE-014.F 比喩一貫性の詩人...
  ✗ Error: 400
[101/104] AE-014.P 比喩一貫性の詩人...
  ✗ Error: 400
[102/104] AE-014.M 比喩一貫性の詩人...
  ✗ Error: 400
[103/104] AE-014.MF 比喩一貫性の詩人...
  ✗ Error: 400
[104/104] AE-014.MP 比喩一貫性の詩人...
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400

=== Summary ===
Started: 0/104
Failed: 104/104
Results: /home/makaron8426/oikos/hegemonikon/logs/specialist_daily/20260208_0400_mekhane_dendron_tests_test_checker.json
  → Started: 0, Failed: 104

--- Target: mekhane/symploke/boot_integration.py ---
=== Jules Specialist Batch Runner v3.0 ===
Target: mekhane/symploke/boot_integration.py
Category: all
Specialists: 104
API Keys: 15

[1/104] HG-001.μ PROOF行検査官...
[2/104] HG-001.μF PROOF行検査官...
[3/104] HG-001.μP PROOF行検査官...
[4/104] HG-001.F PROOF行検査官...
[5/104] HG-001.P PROOF行検査官...
  ✗ Error: 400
[6/104] HG-001.M PROOF行検査官...
  ✗ Error: 400
[7/104] HG-001.MF PROOF行検査官...
  ✗ Error: 400
[8/104] HG-001.MP PROOF行検査官...
  ✗ Error: 400
[9/104] HG-002.μ 予測誤差審問官...
  ✗ Error: 400
[10/104] HG-002.μF 予測誤差審問官...
  ✗ Error: 400
[11/104] HG-002.μP 予測誤差審問官...
  ✗ Error: 400
[12/104] HG-002.F 予測誤差審問官...
  ✗ Error: 400
[13/104] HG-002.P 予測誤差審問官...
  ✗ Error: 400
[14/104] HG-002.M 予測誤差審問官...
  ✗ Error: 400
[15/104] HG-002.MF 予測誤差審問官...
  ✗ Error: 400
[16/104] HG-002.MP 予測誤差審問官...
  ✗ Error: 400
[17/104] HG-003.μ ストア派制御審判...
  ✗ Error: 400
[18/104] HG-003.μF ストア派制御審判...
  ✗ Error: 400
[19/104] HG-003.μP ストア派制御審判...
  ✗ Error: 400
[20/104] HG-003.F ストア派制御審判...
  ✗ Error: 400
[21/104] HG-003.P ストア派制御審判...
  ✗ Error: 400
[22/104] HG-003.M ストア派制御審判...
  ✗ Error: 400
[23/104] HG-003.MF ストア派制御審判...
  ✗ Error: 400
[24/104] HG-003.MP ストア派制御審判...
  ✗ Error: 400
[25/104] HG-004.μ CCL式美学者...
  ✗ Error: 400
[26/104] HG-004.μF CCL式美学者...
  ✗ Error: 400
[27/104] HG-004.μP CCL式美学者...
  ✗ Error: 400
[28/104] HG-004.F CCL式美学者...
  ✗ Error: 400
[29/104] HG-004.P CCL式美学者...
  ✗ Error: 400
[30/104] HG-004.M CCL式美学者...
  ✗ Error: 400
[31/104] HG-004.MF CCL式美学者...
  ✗ Error: 400
[32/104] HG-004.MP CCL式美学者...
  ✗ Error: 400
[33/104] HG-005.μ 定理整合性監査官...
  ✗ Error: 400
[34/104] HG-005.μF 定理整合性監査官...
  ✗ Error: 400
[35/104] HG-005.μP 定理整合性監査官...
  ✗ Error: 400
[36/104] HG-005.F 定理整合性監査官...
  ✗ Error: 400
[37/104] HG-005.P 定理整合性監査官...
  ✗ Error: 400
[38/104] HG-005.M 定理整合性監査官...
  ✗ Error: 400
[39/104] HG-005.MF 定理整合性監査官...
  ✗ Error: 400
[40/104] HG-005.MP 定理整合性監査官...
  ✗ Error: 400
[41/104] HG-006.μ ワークフロー適合審査官...
  ✗ Error: 400
[42/104] HG-006.μF ワークフロー適合審査官...
  ✗ Error: 400
[43/104] HG-006.μP ワークフロー適合審査官...
  ✗ Error: 400
[44/104] HG-006.F ワークフロー適合審査官...
  ✗ Error: 400
[45/104] HG-006.P ワークフロー適合審査官...
  ✗ Error: 400
[46/104] HG-006.M ワークフロー適合審査官...
  ✗ Error: 400
[47/104] HG-006.MF ワークフロー適合審査官...
  ✗ Error: 400
[48/104] HG-006.MP ワークフロー適合審査官...
  ✗ Error: 400
[49/104] AI-002.μ ハルシネーション検出者...
  ✗ Error: 400
[50/104] AI-002.μF ハルシネーション検出者...
  ✗ Error: 400
[51/104] AI-002.μP ハルシネーション検出者...
  ✗ Error: 400
[52/104] AI-002.F ハルシネーション検出者...
  ✗ Error: 400
[53/104] AI-002.P ハルシネーション検出者...
  ✗ Error: 400
[54/104] AI-002.M ハルシネーション検出者...
  ✗ Error: 400
[55/104] AI-002.MF ハルシネーション検出者...
  ✗ Error: 400
[56/104] AI-002.MP ハルシネーション検出者...
  ✗ Error: 400
[57/104] AI-005.μ コード/コメント矛盾検出者...
  ✗ Error: 400
[58/104] AI-005.μF コード/コメント矛盾検出者...
  ✗ Error: 400
[59/104] AI-005.μP コード/コメント矛盾検出者...
  ✗ Error: 400
[60/104] AI-005.F コード/コメント矛盾検出者...
  ✗ Error: 400
[61/104] AI-005.P コード/コメント矛盾検出者...
  ✗ Error: 400
[62/104] AI-005.M コード/コメント矛盾検出者...
  ✗ Error: 400
[63/104] AI-005.MF コード/コメント矛盾検出者...
  ✗ Error: 400
[64/104] AI-005.MP コード/コメント矛盾検出者...
  ✗ Error: 400
[65/104] CG-001.μ ネスト深度警報者...
  ✗ Error: 400
[66/104] CG-001.μF ネスト深度警報者...
  ✗ Error: 400
[67/104] CG-001.μP ネスト深度警報者...
  ✗ Error: 400
[68/104] CG-001.F ネスト深度警報者...
  ✗ Error: 400
[69/104] CG-001.P ネスト深度警報者...
  ✗ Error: 400
[70/104] CG-001.M ネスト深度警報者...
  ✗ Error: 400
[71/104] CG-001.MF ネスト深度警報者...
  ✗ Error: 400
[72/104] CG-001.MP ネスト深度警報者...
  ✗ Error: 400
[73/104] CG-002.μ 認知チャンク分析者...
  ✗ Error: 400
[74/104] CG-002.μF 認知チャンク分析者...
  ✗ Error: 400
[75/104] CG-002.μP 認知チャンク分析者...
  ✗ Error: 400
[76/104] CG-002.F 認知チャンク分析者...
  ✗ Error: 400
[77/104] CG-002.P 認知チャンク分析者...
  ✗ Error: 400
[78/104] CG-002.M 認知チャンク分析者...
  ✗ Error: 400
[79/104] CG-002.MF 認知チャンク分析者...
  ✗ Error: 400
[80/104] CG-002.MP 認知チャンク分析者...
  ✗ Error: 400
[81/104] AE-012.μ 視覚リズムの指揮者...
  ✗ Error: 400
[82/104] AE-012.μF 視覚リズムの指揮者...
  ✗ Error: 400
[83/104] AE-012.μP 視覚リズムの指揮者...
  ✗ Error: 400
[84/104] AE-012.F 視覚リズムの指揮者...
  ✗ Error: 400
[85/104] AE-012.P 視覚リズムの指揮者...
  ✗ Error: 400
[86/104] AE-012.M 視覚リズムの指揮者...
  ✗ Error: 400
[87/104] AE-012.MF 視覚リズムの指揮者...
  ✗ Error: 400
[88/104] AE-012.MP 視覚リズムの指揮者...
  ✗ Error: 400
[89/104] AE-013.μ シンプリシティの門番...
  ✗ Error: 400
[90/104] AE-013.μF シンプリシティの門番...
  ✗ Error: 400
[91/104] AE-013.μP シンプリシティの門番...
  ✗ Error: 400
[92/104] AE-013.F シンプリシティの門番...
  ✗ Error: 400
[93/104] AE-013.P シンプリシティの門番...
  ✗ Error: 400
[94/104] AE-013.M シンプリシティの門番...
  ✗ Error: 400
[95/104] AE-013.MF シンプリシティの門番...
  ✗ Error: 400
[96/104] AE-013.MP シンプリシティの門番...
  ✗ Error: 400
[97/104] AE-014.μ 比喩一貫性の詩人...
  ✗ Error: 400
[98/104] AE-014.μF 比喩一貫性の詩人...
  ✗ Error: 400
[99/104] AE-014.μP 比喩一貫性の詩人...
  ✗ Error: 400
[100/104] AE-014.F 比喩一貫性の詩人...
  ✗ Error: 400
[101/104] AE-014.P 比喩一貫性の詩人...
  ✗ Error: 400
[102/104] AE-014.M 比喩一貫性の詩人...
  ✗ Error: 400
[103/104] AE-014.MF 比喩一貫性の詩人...
  ✗ Error: 400
[104/104] AE-014.MP 比喩一貫性の詩人...
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400
  ✗ Error: 400

=== Summary ===
Started: 0/104
Failed: 104/104
Results: /home/makaron8426/oikos/hegemonikon/logs/specialist_daily/20260208_0400_mekhane_symploke_boot_integration.json
  → Started: 0, Failed: 104

============================================================
Daily Summary — 20260208_0400
============================================================
Targets: 5 files
Started: 120
Failed:  400
Logs:    /home/makaron8426/oikos/hegemonikon/logs/specialist_daily/20260208.log
============================================================
